PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK
1629060,Rui Hachimura,42,23,19,0.548,24.2,115.5,109.6,5.9,9.4,0.038,0.128,0.085,6.129,0.188,103.11,217,164,335,242,188,149,143,107,475,279,294,285,51,204,135
1630228,Jonathan Kuminga,52,26,26,0.5,25.6,115.1,111.7,3.4,11.6,0.057,0.139,0.099,9.997,0.24,103.11,65,119,439,274,170,159,219,160,427,190,252,214,51,88,135
1627752,Taurean Prince,53,28,25,0.528,30.1,112.6,116.4,-3.8,15.6,0.009,0.098,0.055,8.306,0.132,103.11,42,98,428,258,96,236,398,335,313,491,419,465,51,433,135
1641735,Amari Bailey,3,0,3,0.0,4.9,117.5,108.8,8.7,10.1,0.154,0.0,0.083,10.121,0.264,103.1,504,520,46,520,481,89,120,74,455,21,518,302,51,50,138
1631114,Jalen Williams,48,32,16,0.667,32.1,118.2,109.7,8.4,21.3,0.02,0.116,0.07,8.189,0.229,103.09,140,45,258,88,66,63,144,76,164,417,349,372,51,110,139
1628370,Malik Monk,53,31,22,0.585,25.9,113.5,116.4,-2.9,25.8,0.016,0.108,0.061,10.677,0.246,103.07,42,52,381,195,162,207,398,315,97,452,381,427,51,77,140
202681,Kyrie Irving,33,21,12,0.636,33.9,118.6,112.2,6.5,19.3,0.025,0.14,0.083,5.762,0.287,103.06,297,205,184,121,41,53,237,99,215,374,245,301,51,33,141
1626246,Boban Marjanovic,9,5,4,0.556,5.3,100.4,121.1,-20.7,13.5,0.14,0.364,0.253,6.748,0.22,103.04,457,424,66,228,475,486,506,512,380,23,7,6,51,126,142
1630559,Austin Reaves,56,30,26,0.536,31.1,113.2,114.7,-1.5,26.8,0.025,0.115,0.072,10.297,0.206,103.03,1,69,439,252,85,219,345,280,81,367,352,361,51,150,143
1628426,Sasha Vezenkov,35,18,17,0.514,12.6,112.8,113.0,-0.2,7.6,0.075,0.147,0.11,5.592,0.175,103.01,280,241,290,265,351,232,270,240,500,129,210,173,51,252,144
1631105,Jalen Duren,39,8,31,0.205,30.1,108.7,117.2,-8.5,16.6,0.121,0.313,0.216,12.692,0.175,103.01,244,363,494,464,97,356,424,426,290,51,13,12,51,252,144
201988,Patty Mills,19,9,10,0.474,10.6,106.3,117.0,-10.7,19.2,0.023,0.083,0.05,10.959,0.12,103.01,385,349,152,311,382,411,416,450,221,386,461,487,51,474,144
203957,Dante Exum,32,19,13,0.594,19.7,121.9,113.8,8.1,26.7,0.033,0.124,0.08,7.933,0.17,103.01,308,228,203,183,239,19,317,78,82,309,312,320,51,272,144
1629003,Shake Milton,41,27,14,0.659,13.3,106.1,110.0,-4.0,19.2,0.027,0.107,0.067,10.628,0.183,103.0,224,110,220,104,336,417,153,342,220,351,384,387,51,226,148
2544,LeBron James,49,26,23,0.531,34.9,113.7,112.3,1.5,24.8,0.029,0.19,0.114,10.36,0.29,102.98,128,119,398,256,25,200,244,194,110,333,128,166,51,30,149
1641724,Jett Howard,13,6,7,0.462,3.8,103.1,101.5,1.6,10.4,0.024,0.085,0.057,6.954,0.224,102.92,433,403,112,326,497,465,35,191,451,376,456,451,51,119,150
1630688,Ish Wainright,7,1,6,0.143,6.6,79.9,80.7,-0.8,0.0,0.0,0.2,0.089,5.03,0.181,102.9,472,491,100,493,454,527,10,260,515,499,113,259,51,236,151
1630702,Jaden Hardy,50,29,21,0.58,15.7,110.6,113.3,-2.8,16.2,0.02,0.123,0.07,7.524,0.235,102.89,98,80,365,200,299,293,292,310,294,413,316,373,51,97,152
203084,Harrison Barnes,54,31,23,0.574,29.9,113.8,116.3,-2.4,10.1,0.029,0.084,0.055,6.064,0.149,102.88,19,52,398,210,100,195,395,300,460,340,460,462,51,371,153
1630165,Killian Hayes,42,7,35,0.167,24.0,106.4,116.8,-10.4,36.5,0.012,0.122,0.066,9.091,0.152,102.88,217,382,508,483,192,407,411,449,25,483,323,399,51,356,153
201566,Russell Westbrook,53,36,17,0.679,23.2,117.0,113.1,4.0,26.2,0.072,0.186,0.129,11.967,0.24,102.87,42,18,290,82,199,103,275,144,91,140,136,130,51,88,155
1628385,Harry Giles III,16,6,10,0.375,5.1,120.1,125.8,-5.7,9.7,0.14,0.187,0.161,9.721,0.26,102.86,412,403,152,388,478,31,518,372,469,23,134,75,51,55,156
1627884,Derrick Jones Jr.,50,29,21,0.58,25.3,114.4,114.8,-0.4,10.2,0.049,0.109,0.078,9.445,0.151,102.84,98,80,365,200,175,184,348,247,453,215,377,326,51,363,157
203482,Kelly Olynyk,53,25,28,0.472,20.2,111.1,117.3,-6.2,35.5,0.073,0.202,0.14,13.303,0.158,102.82,42,136,462,314,232,278,428,378,28,136,109,109,51,334,158
1630604,E.J. Liddell,8,3,5,0.375,2.9,105.6,112.8,-7.2,10.1,0.0,0.238,0.119,20.243,0.164,102.81,467,448,80,388,523,432,264,396,455,499,53,158,502,303,159
1629029,Luka Doncic,47,29,18,0.617,37.5,118.0,114.4,3.5,23.2,0.022,0.236,0.13,9.642,0.36,102.81,155,80,320,151,2,72,336,158,130,391,56,127,51,4,159
203501,Tim Hardaway Jr.,52,31,21,0.596,29.7,116.5,117.1,-0.5,9.6,0.012,0.122,0.067,5.309,0.235,102.8,65,52,365,175,101,117,420,253,472,482,320,392,51,97,161
202691,Klay Thompson,50,24,26,0.48,30.6,115.5,117.5,-2.0,11.7,0.018,0.108,0.063,7.815,0.233,102.79,98,148,439,305,90,149,431,293,426,434,378,413,51,103,162
1629652,Luguentz Dort,52,35,17,0.673,28.5,120.3,111.4,8.9,12.1,0.046,0.103,0.076,8.321,0.152,102.78,65,26,290,87,121,26,205,67,413,229,404,334,51,356,163
204001,Kristaps Porzingis,40,31,9,0.775,29.5,119.2,107.9,11.2,10.2,0.06,0.178,0.123,8.869,0.246,102.76,232,52,135,32,105,42,98,38,454,181,146,146,51,77,164
1631096,Chet Holmgren,54,37,17,0.685,30.1,119.0,110.1,8.9,15.3,0.062,0.208,0.14,9.335,0.213,102.73,19,12,290,76,95,43,154,67,325,177,98,107,51,140,165
1631338,Mouhamadou Gueye,1,0,1,0.0,6.3,94.0,56.3,37.7,0.0,0.286,0.125,0.2,0.0,0.19,102.7,529,520,13,520,458,505,5,7,515,3,304,24,1,201,166
1629726,Garrison Mathews,39,17,22,0.436,12.6,112.5,116.5,-4.0,13.0,0.02,0.088,0.053,10.823,0.105,102.7,244,251,381,349,350,237,401,342,394,413,450,473,51,507,166
202066,Garrett Temple,16,4,12,0.25,4.3,104.4,115.7,-11.3,17.3,0.072,0.097,0.084,14.434,0.168,102.69,412,437,184,442,491,451,379,460,264,138,421,299,51,283,168
1631204,Marcus Sasser,49,7,42,0.143,16.4,112.0,118.4,-6.4,28.7,0.009,0.102,0.054,9.446,0.194,102.68,128,382,530,493,290,250,458,383,62,490,408,470,51,186,169
202693,Markieff Morris,17,9,8,0.529,9.2,101.8,114.8,-13.0,15.5,0.027,0.176,0.101,12.719,0.163,102.67,401,349,126,257,405,475,348,480,315,354,153,201,51,308,170
201565,Derrick Rose,21,6,15,0.286,17.3,103.3,106.3,-2.9,27.1,0.02,0.104,0.062,9.546,0.228,102.64,376,403,235,428,277,463,68,315,76,408,395,418,51,113,171
202711,Bojan Bogdanovic,30,3,27,0.1,32.6,111.2,123.7,-12.4,11.4,0.015,0.107,0.059,10.127,0.245,102.63,322,448,453,510,58,275,515,473,432,459,383,434,51,79,172
1641710,Anthony Black,50,26,24,0.52,18.1,105.9,108.7,-2.8,23.7,0.033,0.103,0.068,13.185,0.119,102.63,98,119,410,263,256,424,118,310,123,310,402,383,51,477,172
1629001,De'Anthony Melton,33,22,11,0.667,29.1,120.8,111.3,9.4,20.8,0.032,0.122,0.077,7.54,0.176,102.62,297,188,174,88,112,23,202,60,171,316,321,329,51,248,174
1641709,Ausar Thompson,54,8,46,0.148,24.0,106.4,113.0,-6.6,16.2,0.096,0.204,0.148,11.314,0.168,102.57,19,363,540,492,190,407,270,385,297,84,106,92,51,283,175
1626171,Bobby Portis,56,35,21,0.625,24.0,117.1,117.2,-0.1,8.4,0.078,0.248,0.163,7.347,0.215,102.56,1,26,365,135,193,101,424,235,490,125,47,73,51,133,176
1631104,Blake Wesley,34,8,26,0.235,13.0,106.4,115.7,-9.4,37.3,0.018,0.081,0.048,10.949,0.148,102.55,289,363,439,451,343,407,379,437,19,427,470,496,51,373,177
202692,Alec Burks,46,7,39,0.152,21.1,109.4,120.1,-10.7,11.6,0.02,0.118,0.067,6.021,0.237,102.54,168,382,523,491,223,337,494,450,430,416,342,394,51,92,178
1631106,Tari Eason,22,12,10,0.545,21.8,111.8,101.6,10.2,10.8,0.104,0.232,0.169,7.983,0.194,102.54,368,302,152,244,214,257,37,49,447,66,62,60,51,186,178
203939,Dwight Powell,47,28,19,0.596,15.4,117.2,113.4,3.7,31.4,0.123,0.155,0.139,12.042,0.093,102.54,155,98,335,176,302,96,299,152,45,49,187,110,51,519,178
1629162,Jordan McLaughlin,33,20,13,0.606,8.9,101.1,100.5,0.6,37.4,0.036,0.086,0.061,7.611,0.134,102.53,297,216,203,162,413,482,31,214,18,286,453,430,51,422,181
1629627,Zion Williamson,44,26,18,0.591,30.5,114.6,112.1,2.6,19.1,0.064,0.137,0.1,9.76,0.286,102.51,189,119,320,187,91,174,232,174,224,169,260,207,51,34,182
1628381,John Collins,52,24,28,0.462,27.8,113.0,121.6,-8.7,8.0,0.088,0.246,0.164,9.598,0.198,102.5,65,148,462,326,128,229,508,430,495,103,48,68,51,175,183
1629875,Xavier Moon,2,2,0,1.0,5.8,83.3,130.3,-47.0,50.0,0.0,0.222,0.105,16.667,0.12,102.48,514,469,1,1,467,523,527,531,3,499,73,189,502,474,184
203952,Andrew Wiggins,48,23,25,0.479,27.1,114.6,117.5,-2.9,11.2,0.065,0.109,0.087,8.478,0.204,102.47,140,164,428,308,139,174,431,315,439,165,373,273,51,156,185
1627759,Jaylen Brown,50,38,12,0.76,33.4,117.5,109.8,7.7,14.7,0.037,0.132,0.087,9.779,0.279,102.45,98,10,184,36,48,89,146,85,348,282,281,275,51,38,186
1641765,Olivier-Maxence Prosper,30,17,13,0.567,8.5,107.3,114.9,-7.5,17.3,0.065,0.181,0.119,4.547,0.147,102.45,322,251,203,217,420,386,353,403,266,163,141,160,1,379,186
1631099,Keegan Murray,50,29,21,0.58,32.5,114.3,113.7,0.6,10.9,0.042,0.146,0.093,5.523,0.181,102.45,98,80,365,200,61,188,311,214,444,255,214,243,51,236,186
1630209,Omer Yurtseven,30,13,17,0.433,9.1,101.2,115.1,-13.8,10.3,0.134,0.291,0.208,19.09,0.17,102.44,322,297,290,354,408,480,361,489,452,32,20,20,502,272,189
1630595,Cade Cunningham,44,4,40,0.091,34.0,107.3,118.6,-11.3,23.8,0.013,0.124,0.067,11.375,0.294,102.44,189,437,526,512,37,386,467,460,120,469,315,388,51,26,189
1641726,Dereck Lively II,37,23,14,0.622,25.7,120.1,112.2,7.9,14.8,0.126,0.204,0.166,12.965,0.124,102.42,257,164,220,143,165,31,237,82,342,47,108,64,51,464,191
1641711,Gradey Dick,34,12,22,0.353,15.3,107.0,115.8,-8.8,16.9,0.027,0.091,0.057,9.524,0.154,102.41,289,302,381,404,303,391,383,433,277,353,443,447,51,346,192
1630215,Jared Butler,18,2,16,0.111,7.2,113.7,117.8,-4.0,31.8,0.0,0.096,0.046,10.246,0.218,102.41,393,469,258,507,445,200,440,342,41,499,424,498,51,129,192
1629614,Andrew Nembhard,42,25,17,0.595,22.9,116.5,114.4,2.0,31.9,0.028,0.061,0.045,11.78,0.184,102.39,217,136,290,177,205,117,336,185,40,341,501,499,51,221,194
1628401,Derrick White,51,41,10,0.804,32.3,119.7,107.0,12.7,24.8,0.023,0.101,0.064,8.527,0.192,102.39,85,3,152,17,64,34,80,34,109,389,409,408,51,197,194
201142,Kevin Durant,48,28,20,0.583,37.0,118.1,112.6,5.5,18.5,0.018,0.177,0.103,10.531,0.29,102.38,140,98,354,196,5,67,258,115,238,429,151,194,51,30,196
1641729,Brice Sensabaugh,6,3,3,0.5,2.7,105.6,102.4,3.2,14.9,0.063,0.167,0.118,7.44,0.285,102.37,479,448,46,274,526,432,40,166,338,175,163,162,51,35,197
203954,Joel Embiid,34,26,8,0.765,34.0,118.8,109.2,9.7,15.4,0.088,0.27,0.182,10.077,0.392,102.36,289,119,126,35,36,49,130,52,319,105,31,44,51,3,198
1626158,Richaun Holmes,25,9,16,0.36,10.4,105.1,113.6,-8.5,15.2,0.126,0.215,0.166,11.403,0.142,102.34,349,349,258,400,387,442,308,426,327,46,87,65,51,395,199
1630182,Josh Green,42,25,17,0.595,27.3,116.1,115.7,0.5,23.0,0.026,0.107,0.067,9.677,0.135,102.34,217,136,290,177,134,129,379,219,135,362,386,391,51,420,199
1629669,Jaylen Nowell,9,3,6,0.333,17.3,107.2,107.3,-0.1,20.7,0.021,0.08,0.049,6.467,0.167,102.33,457,448,100,410,273,389,90,235,175,407,473,489,51,288,201
1628989,Kevin Huerter,52,30,22,0.577,25.0,116.3,114.6,1.7,20.4,0.027,0.139,0.082,6.052,0.175,102.28,65,69,381,206,177,125,344,189,180,349,253,309,51,252,202
1628972,Troy Brown Jr.,40,28,12,0.7,11.5,110.5,110.5,0.0,19.3,0.037,0.156,0.099,9.38,0.153,102.27,232,98,184,62,367,299,170,232,217,281,186,218,51,350,203
1630541,Moses Moody,39,20,19,0.513,17.3,111.1,110.6,0.6,9.6,0.067,0.115,0.091,8.085,0.183,102.27,244,216,335,269,276,278,177,214,471,155,354,254,51,226,203
1630217,Desmond Bane,37,14,23,0.378,34.5,106.1,112.7,-6.6,18.6,0.029,0.118,0.072,9.405,0.283,102.25,257,279,398,387,30,417,261,385,232,338,333,355,51,36,205
1628467,Maxi Kleber,19,11,8,0.579,21.6,117.0,115.2,1.8,24.0,0.046,0.146,0.097,13.003,0.119,102.25,385,310,126,203,217,103,364,186,117,232,213,229,51,477,205
203903,Jordan Clarkson,46,20,26,0.435,30.2,113.1,119.0,-5.9,20.2,0.035,0.089,0.062,11.401,0.264,102.24,168,216,439,350,94,223,472,374,187,288,446,419,51,50,207
203925,Joe Harris,16,4,12,0.25,10.6,107.4,120.8,-13.4,18.6,0.02,0.066,0.043,7.424,0.109,102.24,412,437,184,442,383,382,502,484,236,418,493,505,51,497,207
1629630,Ja Morant,9,6,3,0.667,35.3,109.9,109.7,0.2,24.5,0.021,0.153,0.088,9.056,0.305,102.22,457,403,46,88,17,315,144,228,114,397,196,266,51,15,209
1627734,Domantas Sabonis,54,31,23,0.574,35.7,114.8,115.5,-0.7,31.0,0.101,0.326,0.211,12.395,0.222,102.19,19,52,398,210,12,167,370,257,49,71,11,16,51,123,210
1631197,Jared Rhoden,6,1,5,0.167,7.1,131.1,114.5,16.7,21.2,0.042,0.114,0.085,15.89,0.156,102.18,479,491,80,483,449,9,339,23,166,256,357,291,502,343,211
1626181,Norman Powell,53,36,17,0.679,25.2,117.8,110.6,7.2,7.8,0.007,0.104,0.057,6.885,0.194,102.15,42,18,290,82,176,79,177,88,497,496,396,450,51,186,212
1630534,Ochai Agbaji,54,25,29,0.463,19.4,109.6,115.9,-6.3,13.5,0.04,0.093,0.067,10.189,0.126,102.14,19,136,474,325,242,327,386,379,381,268,438,389,51,454,213
203488,Mike Muscala,37,8,29,0.216,13.8,109.0,116.5,-7.5,16.9,0.067,0.155,0.11,9.204,0.138,102.14,257,363,474,462,330,351,401,403,279,157,192,175,51,406,213
1641718,Keyonte George,50,22,28,0.44,24.9,109.9,117.4,-7.5,25.2,0.012,0.11,0.062,11.607,0.214,102.13,98,188,462,344,181,315,429,403,102,480,370,422,51,137,215
1626168,Trey Lyles,39,23,16,0.59,20.1,117.7,112.5,5.2,15.3,0.056,0.197,0.129,7.8,0.142,102.12,244,164,258,189,235,85,255,124,324,194,115,131,51,395,216
1631218,Trayce Jackson-Davis,40,21,19,0.525,12.8,117.3,111.1,6.2,14.8,0.127,0.2,0.164,10.372,0.173,102.12,232,205,335,259,347,92,198,105,345,44,112,71,51,260,216
1629022,Lonnie Walker IV,34,15,19,0.441,18.1,117.7,113.3,4.4,12.9,0.017,0.112,0.064,8.532,0.247,102.11,289,270,335,343,257,85,292,141,395,442,364,407,51,75,218
1629599,Amir Coffey,41,31,10,0.756,17.9,118.4,117.9,0.4,13.5,0.022,0.085,0.054,6.98,0.115,102.09,224,52,152,38,262,57,442,222,378,390,457,467,51,484,219
1631102,TyTy Washington Jr.,5,3,2,0.6,4.1,78.3,92.9,-14.5,10.0,0.0,0.056,0.025,20.0,0.188,102.06,487,448,33,168,494,530,22,492,461,499,506,521,502,204,220
1628977,Hamidou Diallo,2,1,1,0.5,2.4,78.7,57.1,21.6,25.0,0.2,0.0,0.133,25.0,0.194,102.06,514,491,13,274,531,529,6,15,104,7,518,120,534,186,220
1626174,Christian Wood,50,28,22,0.56,17.4,110.5,108.6,1.8,12.1,0.055,0.257,0.164,12.365,0.179,102.03,98,98,381,220,271,299,114,186,410,199,41,70,51,240,222
1628988,Aaron Holiday,51,23,28,0.451,17.9,110.6,107.0,3.6,21.6,0.018,0.093,0.055,8.999,0.161,102.01,85,164,462,333,263,293,80,154,162,437,436,457,51,323,223
1629684,Grant Williams,50,27,23,0.54,26.7,113.3,114.5,-1.3,16.6,0.041,0.121,0.08,11.035,0.143,102.0,98,110,398,249,148,215,339,273,291,260,324,319,51,392,224
201949,James Johnson,5,2,3,0.4,4.9,131.2,116.7,14.4,41.7,0.043,0.176,0.1,16.667,0.115,101.99,487,469,46,372,485,8,408,28,10,248,152,210,502,484,225
1630703,Scoot Henderson,43,14,29,0.326,27.0,105.8,117.7,-11.9,22.4,0.035,0.094,0.062,14.109,0.253,101.97,202,279,474,418,142,426,439,467,143,291,432,416,51,65,226
201577,Robin Lopez,16,10,6,0.625,4.0,101.8,114.0,-12.2,15.5,0.048,0.038,0.043,7.728,0.148,101.95,412,330,100,135,495,475,324,470,318,218,512,503,51,373,227
1628464,Daniel Theis,40,30,10,0.75,16.8,116.5,113.5,2.9,14.5,0.097,0.143,0.12,9.821,0.152,101.95,232,69,152,39,284,117,306,169,352,80,232,155,51,356,227
1628373,Frank Ntilikina,5,0,5,0.0,8.6,116.5,121.7,-5.2,26.9,0.023,0.125,0.071,6.72,0.109,101.95,487,520,80,520,416,117,509,366,80,386,304,363,51,497,227
1631200,Kris Murray,34,6,28,0.176,13.1,102.1,109.0,-6.9,13.8,0.052,0.124,0.085,11.375,0.134,101.94,289,403,462,478,341,471,125,391,370,206,314,286,51,422,230
1630591,Jalen Suggs,50,26,24,0.52,26.9,109.5,112.0,-2.5,16.1,0.03,0.115,0.071,12.517,0.199,101.92,98,119,410,263,145,334,230,304,300,327,350,370,51,173,231
1626162,Kelly Oubre Jr.,42,26,16,0.619,29.0,114.8,115.6,-0.7,7.5,0.044,0.127,0.085,5.726,0.198,101.88,217,119,258,148,113,167,374,257,501,245,297,292,51,175,232
1629216,Gabe Vincent,5,2,3,0.4,25.5,100.8,103.4,-2.6,30.1,0.017,0.026,0.021,4.01,0.118,101.85,487,469,46,372,172,483,48,306,54,441,517,523,1,480,233
1630184,Kira Lewis Jr.,18,9,9,0.5,8.3,100.7,103.1,-2.4,23.3,0.026,0.063,0.044,9.32,0.188,101.84,393,349,135,274,421,484,47,300,127,363,498,502,51,204,234
1641748,Andre Jackson Jr.,45,28,17,0.622,11.0,117.3,120.2,-3.0,27.8,0.084,0.129,0.107,13.562,0.098,101.83,176,98,290,142,376,92,495,321,73,110,289,185,51,514,235
1630643,Jay Huff,8,5,3,0.625,2.7,90.9,107.2,-16.2,11.1,0.0,0.3,0.103,11.111,0.166,101.81,467,424,46,135,525,515,87,496,440,499,15,195,51,293,236
203552,Seth Curry,39,24,15,0.615,13.1,112.0,105.7,6.4,15.0,0.034,0.085,0.06,7.481,0.161,101.8,244,148,235,153,339,250,61,102,335,297,455,432,51,323,237
1630191,Isaiah Stewart,35,5,30,0.143,30.6,109.5,114.5,-5.0,13.6,0.066,0.18,0.123,12.047,0.153,101.75,280,424,485,493,89,334,339,360,375,160,142,145,51,350,238
201569,Eric Gordon,47,29,18,0.617,29.7,116.6,111.7,4.9,16.1,0.013,0.066,0.042,9.112,0.172,101.75,155,80,320,151,103,115,219,133,302,476,492,508,51,265,238
1628991,Jaren Jackson Jr.,51,18,33,0.353,31.8,105.2,110.7,-5.6,8.8,0.039,0.154,0.094,9.755,0.302,101.75,85,241,502,404,70,439,181,370,488,274,194,238,51,20,238
1629659,Talen Horton-Tucker,36,10,26,0.278,20.2,112.3,114.8,-2.5,25.2,0.025,0.105,0.065,9.637,0.241,101.74,274,330,439,433,233,243,348,304,103,366,392,400,51,87,241
1629637,Jaxson Hayes,45,25,20,0.556,11.0,108.9,112.7,-3.8,13.2,0.079,0.142,0.113,13.843,0.123,101.73,176,136,354,228,378,354,261,335,389,120,240,167,51,468,242
1627783,Pascal Siakam,54,22,32,0.407,34.3,116.1,114.8,1.3,19.4,0.05,0.161,0.105,8.006,0.251,101.72,19,188,497,371,32,129,348,199,212,211,174,190,51,66,243
1626166,Cameron Payne,51,32,19,0.627,15.8,116.1,115.5,0.6,28.6,0.013,0.082,0.048,7.584,0.171,101.71,85,45,335,134,295,129,370,214,66,479,466,492,51,268,244
1628960,Grayson Allen,49,30,19,0.612,32.9,119.0,114.3,4.7,23.0,0.024,0.109,0.069,9.75,0.14,101.71,128,69,335,156,54,43,334,139,133,378,374,377,51,400,244
1630256,Jae'Sean Tate,51,23,28,0.451,17.5,110.9,105.4,5.5,18.9,0.063,0.142,0.102,7.717,0.111,101.7,85,164,462,333,270,286,59,115,227,174,239,199,51,494,246
1629023,P.J. Washington,47,12,35,0.255,29.2,109.6,117.1,-7.5,13.7,0.042,0.163,0.1,9.416,0.204,101.68,155,302,508,441,110,327,420,403,374,252,170,209,51,156,247
1629626,Bol Bol,18,13,5,0.722,8.8,113.9,106.8,7.1,13.5,0.094,0.216,0.163,13.505,0.156,101.68,393,297,80,46,414,193,77,90,379,89,85,74,51,343,247
1631223,David Roddy,49,16,33,0.327,22.9,103.4,113.4,-10.1,13.8,0.048,0.155,0.1,10.009,0.182,101.66,128,260,502,416,204,461,299,445,368,217,188,213,51,233,249
202709,Cory Joseph,26,10,16,0.385,11.4,115.4,117.2,-1.8,34.7,0.021,0.094,0.056,9.911,0.112,101.66,347,330,258,384,368,151,424,289,29,398,431,454,51,492,249
1626220,Royce O'Neale,52,22,30,0.423,24.4,112.1,110.5,1.6,26.5,0.034,0.169,0.101,9.619,0.136,101.65,65,188,485,360,187,246,170,191,85,305,160,205,51,415,251
1629057,Robert Williams III,6,2,4,0.333,19.8,102.2,113.3,-11.1,11.9,0.089,0.265,0.168,16.683,0.13,101.62,479,469,66,410,238,469,292,456,418,100,36,62,502,447,252
203994,Jusuf Nurkic,52,33,19,0.635,27.2,119.8,110.9,8.9,23.1,0.115,0.299,0.213,12.934,0.194,101.62,65,37,335,124,136,33,189,67,132,57,17,15,51,186,252
1631101,Shaedon Sharpe,32,8,24,0.25,33.1,103.6,114.0,-10.3,14.4,0.042,0.135,0.085,11.037,0.224,101.61,308,363,410,442,53,459,324,447,356,256,269,290,51,119,254
1629006,Josh Okogie,49,31,18,0.633,17.6,112.1,110.3,1.8,17.9,0.086,0.093,0.09,8.801,0.125,101.61,128,52,320,127,269,246,159,186,255,106,435,255,51,460,254
1630611,Gui Santos,12,8,4,0.667,9.1,114.6,111.1,3.5,14.4,0.115,0.177,0.147,6.173,0.151,101.59,438,363,66,88,407,174,198,158,358,56,150,93,51,363,256
1630560,Cam Thomas,45,16,29,0.356,29.7,110.4,116.7,-6.3,10.9,0.013,0.095,0.052,7.571,0.303,101.59,176,260,474,403,102,302,408,379,443,478,426,478,51,17,256
1627732,Ben Simmons,12,6,6,0.5,25.7,113.3,113.4,-0.1,45.0,0.09,0.259,0.173,14.438,0.133,101.58,438,403,100,274,167,215,299,235,6,96,40,52,51,429,258
202330,Gordon Hayward,25,7,18,0.28,31.9,111.1,118.3,-7.3,23.2,0.034,0.131,0.081,10.207,0.205,101.57,349,382,320,431,69,278,452,399,131,299,286,315,51,154,259
1630567,Scottie Barnes,55,19,36,0.345,35.2,111.7,115.1,-3.4,22.6,0.071,0.188,0.128,10.28,0.247,101.56,6,228,513,408,19,262,361,327,140,142,133,133,51,75,260
1631117,Walker Kessler,48,24,24,0.5,23.4,112.0,113.1,-1.1,10.5,0.124,0.212,0.171,12.25,0.134,101.55,140,148,410,274,196,250,275,266,450,48,91,57,51,422,261
1630240,Saben Lee,13,8,5,0.615,7.7,109.4,99.8,9.6,21.6,0.065,0.135,0.104,10.809,0.225,101.54,433,363,80,153,430,337,28,54,159,166,267,192,51,116,262
1641764,Brandin Podziemski,47,23,24,0.489,26.4,118.4,112.8,5.6,27.4,0.063,0.173,0.119,8.983,0.163,101.48,155,164,410,296,153,57,264,113,75,170,157,159,51,308,263
202699,Tobias Harris,48,31,17,0.646,34.0,118.5,112.2,6.3,17.1,0.035,0.162,0.098,7.43,0.204,101.48,140,52,290,117,40,55,237,103,273,293,173,219,51,156,263
1641717,Cason Wallace,54,37,17,0.685,20.7,115.6,110.5,5.1,18.5,0.033,0.084,0.059,6.436,0.125,101.46,19,12,290,76,225,146,170,125,237,313,459,435,51,460,265
1630533,Ziaire Williams,46,20,26,0.435,19.3,102.4,113.3,-10.9,14.4,0.035,0.155,0.093,12.153,0.201,101.46,168,216,439,350,243,468,292,452,355,292,190,241,51,166,265
203078,Bradley Beal,30,19,11,0.633,32.6,116.2,113.1,3.1,19.9,0.031,0.116,0.076,10.749,0.242,101.46,322,228,174,125,57,128,275,168,197,317,348,333,51,86,265
1627747,Caris LeVert,43,28,15,0.651,27.5,115.2,110.5,4.8,22.5,0.022,0.124,0.073,7.591,0.237,101.44,202,98,235,112,131,156,170,137,141,394,313,351,51,92,268
