PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK
1641720,Jalen Hood-Schifino,17,8,9,0.471,5.7,92.7,113.3,-20.6,13.1,0.022,0.098,0.059,13.106,0.236,101.43,401,363,135,317,469,509,292,511,390,395,420,433,51,96,269
1627863,Danuel House Jr.,34,21,13,0.618,15.0,109.8,108.5,1.3,16.3,0.033,0.09,0.061,11.031,0.12,101.43,289,205,203,150,307,320,112,199,293,307,445,429,51,474,269
204060,Joe Ingles,41,25,16,0.61,17.3,115.0,112.4,2.6,38.0,0.026,0.141,0.084,11.151,0.124,101.41,224,136,258,161,274,160,251,174,16,359,242,295,51,464,271
1629678,Admiral Schofield,13,7,6,0.538,3.8,106.7,91.8,14.9,19.3,0.021,0.149,0.085,15.456,0.195,101.39,433,382,100,251,498,400,20,26,214,399,206,288,502,182,272
1629628,RJ Barrett,45,21,24,0.467,31.3,113.1,116.1,-3.0,13.3,0.033,0.159,0.095,8.809,0.259,101.39,176,205,410,321,82,223,391,321,386,311,175,232,51,59,272
1630205,Lamar Stevens,22,17,5,0.773,9.0,105.5,102.1,3.4,9.5,0.074,0.175,0.127,13.233,0.209,101.37,368,251,80,33,409,434,39,160,474,133,154,134,51,144,274
1627885,Shaquille Harrison,3,1,2,0.333,2.0,50.0,128.8,-78.8,0.0,0.0,0.5,0.2,0.0,0.167,101.36,504,491,33,410,535,534,524,536,515,499,2,24,1,288,275
1630641,Ibou Badji,17,4,13,0.235,11.7,94.5,114.0,-19.5,25.8,0.104,0.179,0.139,27.778,0.081,101.32,401,437,203,451,362,503,324,510,95,68,144,111,534,527,276
1631120,JD Davison,2,2,0,1.0,2.8,93.5,84.2,9.4,0.0,0.167,0.111,0.133,0.0,0.137,101.31,514,469,1,1,524,507,12,60,515,12,366,120,1,411,277
1630596,Evan Mobley,30,20,10,0.667,31.2,110.8,107.0,3.8,16.1,0.088,0.252,0.174,11.318,0.202,101.31,322,216,152,88,83,289,80,149,299,102,43,51,51,163,277
1631124,Julian Strawther,35,22,13,0.629,13.9,105.7,117.5,-11.8,15.2,0.008,0.109,0.057,6.439,0.196,101.31,280,188,203,131,328,430,431,465,330,493,372,449,51,180,277
1631246,Vince Williams Jr.,44,16,28,0.364,26.6,107.8,110.6,-2.8,23.6,0.048,0.194,0.118,11.449,0.151,101.29,189,260,462,397,150,378,177,310,125,222,124,161,51,363,280
1631311,Lester Quinones,19,11,8,0.579,12.9,113.4,107.9,5.5,20.5,0.057,0.138,0.098,9.843,0.162,101.26,385,310,126,203,346,211,98,115,179,188,255,222,51,317,281
1631109,Mark Williams,19,7,12,0.368,26.8,114.7,114.0,0.7,10.1,0.155,0.235,0.194,7.792,0.163,101.25,385,382,184,393,146,170,324,210,458,20,58,31,51,308,282
1629642,Nassir Little,32,20,12,0.625,13.1,106.3,111.3,-5.0,13.0,0.037,0.14,0.09,8.916,0.131,101.24,308,216,184,135,342,411,202,360,393,283,247,257,51,439,283
1626164,Devin Booker,45,29,16,0.644,35.5,119.6,112.8,6.8,22.0,0.024,0.119,0.074,8.027,0.302,101.23,176,80,258,118,14,36,264,92,150,379,332,340,51,20,284
1629680,Matisse Thybulle,52,14,38,0.269,23.0,108.1,114.9,-6.7,18.5,0.021,0.078,0.048,7.959,0.103,101.21,65,279,520,439,202,369,353,388,239,405,477,494,51,509,285
1630214,Xavier Tillman,34,14,20,0.412,20.6,102.1,108.4,-6.3,17.9,0.082,0.166,0.122,9.122,0.16,101.2,289,279,354,366,227,471,109,379,254,114,168,153,51,328,286
1628981,Bruno Fernando,18,8,10,0.444,9.0,112.0,116.7,-4.8,8.8,0.11,0.27,0.19,10.101,0.191,101.2,393,363,152,336,410,250,408,353,486,63,30,36,51,199,286
1641722,Jordan Hawkins,48,29,19,0.604,20.2,114.5,114.7,-0.2,12.0,0.029,0.117,0.072,7.091,0.196,101.19,140,80,335,167,231,181,345,240,415,337,344,358,51,180,288
1626204,Larry Nance Jr.,37,21,16,0.568,18.6,112.5,106.9,5.6,24.3,0.082,0.228,0.155,11.723,0.115,101.16,257,205,258,215,249,237,79,113,115,117,66,80,51,484,289
1628378,Donovan Mitchell,44,30,14,0.682,35.4,116.4,105.0,11.4,19.2,0.03,0.133,0.083,8.495,0.319,101.15,189,69,220,78,15,122,57,36,219,330,276,306,51,10,290
1630178,Tyrese Maxey,49,32,17,0.653,37.2,118.1,113.0,5.1,21.1,0.017,0.092,0.055,5.494,0.276,101.14,128,45,290,110,3,67,270,125,167,444,440,464,51,39,291
101108,Chris Paul,32,16,16,0.5,27.6,115.7,109.8,5.9,43.3,0.012,0.135,0.074,7.15,0.146,101.13,308,260,258,274,130,144,146,107,8,481,271,344,51,383,292
1630224,Jalen Green,54,24,30,0.444,30.6,110.0,112.9,-2.9,14.9,0.015,0.155,0.085,9.66,0.272,101.12,19,148,485,336,88,311,268,315,337,463,191,284,51,47,293
201587,Nicolas Batum,34,22,12,0.647,24.9,121.4,112.1,9.2,32.5,0.056,0.114,0.086,8.744,0.082,101.11,289,188,184,116,182,20,232,62,37,196,358,281,51,526,294
1629685,Dylan Windler,8,5,3,0.625,3.5,116.7,95.6,21.1,31.3,0.0,0.094,0.054,0.0,0.179,101.1,467,424,46,135,509,112,25,16,46,499,433,471,1,240,295
1629622,Max Strus,53,36,17,0.679,32.3,114.9,106.1,8.8,22.5,0.029,0.136,0.083,8.829,0.169,101.09,42,18,290,82,63,163,66,72,142,336,265,304,51,279,296
1629675,Naz Reid,55,39,16,0.709,22.5,111.6,102.8,8.9,8.4,0.045,0.178,0.115,9.736,0.218,101.08,6,5,258,54,208,266,45,67,492,236,145,165,51,129,297
1641763,Julian Phillips,30,14,16,0.467,6.6,108.2,109.1,-0.9,12.3,0.031,0.075,0.052,10.796,0.122,101.05,322,279,258,321,451,367,128,263,404,322,483,480,51,471,298
1641721,Maxwell Lewis,19,8,11,0.421,3.7,84.5,110.9,-26.3,15.0,0.015,0.027,0.022,25.0,0.106,101.02,385,363,174,363,501,522,189,520,333,453,515,522,534,505,299
202687,Bismack Biyombo,30,14,16,0.467,23.9,108.5,113.4,-4.9,22.3,0.09,0.206,0.148,16.649,0.106,101.0,322,279,258,321,194,359,299,358,146,99,102,90,502,505,300
1628415,Dillon Brooks,45,20,25,0.444,31.4,111.0,111.0,0.0,10.5,0.028,0.093,0.061,9.222,0.19,101.0,176,216,428,336,80,283,196,232,449,344,434,428,51,201,300
203937,Kyle Anderson,55,39,16,0.709,21.8,109.8,105.8,4.0,36.4,0.044,0.135,0.092,11.093,0.141,101.0,6,5,258,54,213,320,64,144,26,247,270,251,51,399,300
1630230,Naji Marshall,44,28,16,0.636,18.5,118.7,108.8,9.9,20.3,0.06,0.148,0.105,11.459,0.178,100.97,189,98,258,121,250,51,120,51,183,180,209,191,51,245,303
203493,Reggie Bullock Jr.,22,11,11,0.5,9.4,109.1,116.5,-7.4,16.0,0.016,0.158,0.087,8.008,0.108,100.94,368,310,174,274,401,348,401,402,304,450,177,274,51,500,304
201145,Jeff Green,52,23,29,0.442,16.9,110.3,110.7,-0.4,12.0,0.039,0.105,0.073,10.839,0.152,100.91,65,164,474,341,282,304,181,247,417,272,390,354,51,356,305
1631172,Ousmane Dieng,29,17,12,0.586,11.2,110.3,107.9,2.3,20.0,0.034,0.131,0.083,10.32,0.166,100.9,331,251,184,193,370,304,98,178,194,303,285,308,51,293,306
1641739,Toumani Camara,53,15,38,0.283,23.6,104.6,112.2,-7.5,11.3,0.078,0.146,0.11,13.264,0.138,100.9,42,270,520,430,195,446,237,403,434,124,212,177,51,406,306
203967,Dario Saric,51,26,25,0.51,19.1,113.8,114.9,-1.1,21.6,0.074,0.219,0.146,10.632,0.194,100.89,85,119,428,272,246,195,353,266,161,132,77,96,51,186,308
1629018,Gary Trent Jr.,50,18,32,0.36,26.3,113.1,116.9,-3.8,11.6,0.01,0.088,0.048,5.479,0.185,100.85,98,241,497,400,156,223,414,335,428,488,451,495,51,218,309
1628369,Jayson Tatum,52,41,11,0.788,35.8,119.3,108.6,10.7,16.1,0.028,0.219,0.128,8.409,0.303,100.85,65,3,174,23,10,41,114,41,301,343,78,132,51,17,309
1630532,Franz Wagner,47,27,20,0.574,33.3,110.3,107.1,3.2,16.7,0.038,0.157,0.097,8.04,0.263,100.81,155,110,354,209,52,304,84,166,286,278,182,226,51,53,311
1627751,Jakob Poeltl,44,17,27,0.386,26.7,111.8,113.7,-1.9,19.3,0.118,0.239,0.178,13.366,0.159,100.81,189,251,453,383,147,257,311,291,216,54,52,45,51,332,311
1630556,Kessler Edwards,36,22,14,0.611,4.9,103.5,108.4,-4.9,14.3,0.028,0.152,0.085,1.593,0.131,100.77,274,188,220,157,482,460,109,358,360,342,199,283,1,439,313
1626172,Kevon Looney,53,27,26,0.509,18.1,114.6,117.5,-2.8,31.7,0.136,0.249,0.192,10.855,0.108,100.77,42,110,439,273,258,174,431,310,42,30,46,34,51,500,313
1630529,Herbert Jones,50,31,19,0.62,28.7,116.0,110.3,5.7,19.6,0.046,0.1,0.073,9.968,0.152,100.77,98,52,335,145,118,134,159,111,206,230,413,350,51,356,313
1629667,Jalen McDaniels,33,9,24,0.273,8.9,104.6,112.2,-7.6,11.4,0.031,0.123,0.075,12.097,0.188,100.76,297,349,410,436,411,446,237,409,431,324,318,339,51,204,316
202397,Ish Smith,43,6,37,0.14,17.2,101.8,118.6,-16.8,41.2,0.015,0.109,0.057,13.361,0.122,100.76,202,403,516,497,278,475,467,500,11,455,375,445,51,471,316
1631119,Jaylin Williams,46,32,14,0.696,12.4,115.3,108.7,6.7,25.5,0.048,0.239,0.144,7.531,0.137,100.74,168,45,220,67,355,153,118,95,101,223,51,101,51,411,318
1641730,Noah Clowney,7,3,4,0.429,9.9,110.7,129.8,-19.1,20.2,0.094,0.149,0.117,10.121,0.146,100.72,472,448,66,355,397,291,526,508,184,89,206,163,51,383,319
203486,Mason Plumlee,23,16,7,0.696,17.6,118.0,113.2,4.9,18.7,0.099,0.264,0.186,10.296,0.137,100.71,358,260,112,67,268,72,287,133,231,75,37,41,51,411,320
1628392,Isaiah Hartenstein,50,31,19,0.62,25.6,117.8,110.7,7.2,23.2,0.151,0.227,0.189,13.577,0.109,100.7,98,52,335,145,169,79,181,88,129,22,69,38,51,497,321
1629723,John Konchar,44,14,30,0.318,19.4,103.2,111.6,-8.4,28.8,0.063,0.195,0.124,10.695,0.098,100.7,189,279,485,420,241,464,217,423,61,172,121,140,51,514,321
1631094,Paolo Banchero,55,30,25,0.545,35.0,110.0,111.5,-1.5,18.0,0.036,0.194,0.113,10.279,0.294,100.7,6,69,428,244,22,311,213,280,252,287,123,170,51,26,321
1629731,Dean Wade,44,31,13,0.705,21.1,114.4,101.4,13.0,13.8,0.039,0.18,0.11,7.298,0.104,100.67,189,52,203,59,222,184,34,32,369,271,143,174,51,508,324
1630631,Jose Alvarado,37,24,13,0.649,16.6,117.0,104.1,12.9,20.4,0.025,0.119,0.072,7.605,0.183,100.66,257,148,203,115,286,103,51,33,181,370,329,360,51,226,325
1630549,Day'Ron Sharpe,39,16,23,0.41,15.7,115.2,109.5,5.7,16.8,0.193,0.273,0.234,11.695,0.188,100.64,244,260,398,369,297,156,138,111,282,9,28,8,51,204,326
1629021,Moritz Wagner,53,29,24,0.547,18.4,112.8,111.2,1.6,11.2,0.099,0.189,0.144,11.165,0.225,100.62,42,80,410,243,252,232,200,191,438,76,129,100,51,116,327
1641706,Brandon Miller,48,11,37,0.229,31.4,109.5,118.4,-8.9,12.1,0.03,0.119,0.073,9.017,0.23,100.61,140,310,516,455,81,334,458,434,411,328,331,353,51,108,328
1628386,Jarrett Allen,48,34,14,0.708,30.7,116.4,107.5,8.9,17.2,0.131,0.251,0.192,11.004,0.188,100.59,140,32,220,57,86,122,94,67,268,37,44,32,51,204,329
1630527,Brandon Boston Jr.,16,11,5,0.688,7.4,105.5,122.9,-17.4,6.8,0.058,0.076,0.066,6.823,0.244,100.59,412,310,80,72,436,434,513,503,507,185,482,397,51,82,329
203468,CJ McCollum,41,27,14,0.659,32.1,116.0,112.3,3.6,20.9,0.02,0.132,0.076,7.264,0.235,100.58,224,110,220,104,65,134,244,154,169,419,280,335,51,97,331
1627763,Malcolm Brogdon,39,15,24,0.385,28.7,109.7,113.1,-3.4,26.1,0.027,0.123,0.074,7.308,0.232,100.57,244,270,410,384,117,324,275,327,92,352,317,347,51,106,332
1630201,Malachi Flynn,47,24,23,0.511,11.6,107.4,111.4,-4.0,26.9,0.024,0.125,0.071,12.265,0.166,100.57,155,148,398,271,364,382,205,342,78,377,308,363,51,293,332
1628449,Chris Boucher,46,15,31,0.326,13.9,115.8,112.4,3.3,6.8,0.093,0.227,0.159,7.843,0.173,100.57,168,270,494,417,327,141,251,164,508,91,68,77,51,260,332
1630558,Davion Mitchell,44,26,18,0.591,13.2,107.4,115.1,-7.7,27.8,0.013,0.078,0.045,9.259,0.147,100.56,189,119,320,187,338,382,361,412,72,470,476,500,51,379,335
1628384,OG Anunoby,41,23,18,0.561,34.2,116.0,107.0,9.0,13.9,0.031,0.101,0.067,9.254,0.176,100.54,224,164,320,219,34,134,80,66,367,318,411,393,51,248,336
1630550,JT Thor,43,10,33,0.233,13.4,106.7,113.0,-6.3,9.8,0.067,0.14,0.101,6.369,0.116,100.53,202,330,502,453,334,400,270,379,466,156,246,204,51,483,337
1630171,Isaac Okoro,44,30,14,0.682,26.2,113.2,106.3,6.9,18.4,0.049,0.082,0.065,7.627,0.138,100.52,189,69,220,78,157,219,68,91,243,214,467,401,51,406,338
1631112,Kendall Brown,5,3,2,0.6,4.0,92.1,108.9,-16.8,18.8,0.095,0.0,0.057,0.0,0.172,100.49,487,448,33,168,496,511,123,500,229,87,518,448,1,265,339
1630578,Alperen Sengun,53,24,29,0.453,32.5,112.1,111.7,0.4,19.7,0.091,0.212,0.152,10.052,0.273,100.48,42,148,474,331,60,246,219,222,201,94,92,82,51,45,340
1631230,Dominick Barlow,23,3,20,0.13,13.3,113.2,118.0,-4.8,20.0,0.109,0.193,0.148,3.847,0.144,100.48,358,448,354,500,335,219,445,353,190,64,125,89,1,389,340
1641871,Duop Reath,40,11,29,0.275,17.4,110.6,116.2,-5.6,12.0,0.09,0.167,0.126,8.005,0.201,100.47,232,310,474,434,272,293,393,370,416,98,161,137,51,166,342
1629234,Drew Eubanks,49,27,22,0.551,16.0,107.7,111.9,-4.2,15.2,0.1,0.195,0.15,15.567,0.142,100.47,128,110,381,239,292,379,227,348,326,74,119,84,502,395,342
1630526,Jeremiah Robinson-Earl,21,11,10,0.524,10.0,107.9,115.5,-7.6,12.2,0.079,0.172,0.126,10.997,0.146,100.44,376,310,152,260,393,375,370,409,406,122,158,135,51,383,344
1630538,Bones Hyland,19,11,8,0.579,13.2,106.3,112.1,-5.8,18.2,0.013,0.062,0.037,12.688,0.254,100.43,385,310,126,203,337,411,232,373,248,471,500,515,51,64,345
1628970,Miles Bridges,43,10,33,0.233,37.0,107.9,119.3,-11.5,13.9,0.026,0.201,0.109,8.009,0.248,100.43,202,330,502,453,4,375,480,464,365,365,111,181,51,73,345
201950,Jrue Holiday,50,39,11,0.78,33.3,118.9,110.3,8.6,26.9,0.045,0.137,0.094,10.484,0.17,100.41,98,5,174,27,51,47,159,75,77,234,258,240,51,272,347
1629139,Yuta Watanabe,31,18,13,0.581,13.5,108.1,113.6,-5.5,8.2,0.03,0.093,0.063,11.596,0.139,100.4,318,241,203,199,333,369,308,369,493,329,439,414,51,403,348
1628969,Mikal Bridges,54,21,33,0.389,35.2,111.8,114.1,-2.4,14.8,0.025,0.126,0.074,8.952,0.258,100.39,19,205,502,382,18,257,330,300,340,375,298,345,51,60,349
203924,Jerami Grant,47,15,32,0.319,34.0,106.1,115.6,-9.5,11.4,0.024,0.103,0.062,8.629,0.265,100.39,155,270,497,419,39,417,374,439,433,381,398,420,51,49,349
1631257,Jermaine Samuels Jr.,11,6,5,0.545,4.8,109.2,122.8,-13.6,14.4,0.043,0.205,0.122,0.0,0.096,100.37,443,403,80,244,486,344,511,487,356,248,105,147,1,517,351
1628379,Luke Kennard,27,10,17,0.37,24.7,106.3,114.5,-8.2,23.8,0.015,0.123,0.067,8.538,0.17,100.37,344,330,290,392,184,411,339,419,118,458,319,390,51,272,351
1629052,Oshae Brissett,36,29,7,0.806,11.1,117.2,110.5,6.6,17.8,0.094,0.174,0.134,6.753,0.14,100.36,274,80,112,16,374,96,170,98,256,88,155,117,51,400,353
203944,Julius Randle,46,29,17,0.63,35.4,116.8,113.2,3.6,16.9,0.069,0.219,0.145,11.718,0.291,100.35,168,80,290,129,16,109,287,154,278,149,76,97,51,28,354
1630696,Dru Smith,9,7,2,0.778,14.5,98.0,110.4,-12.4,26.5,0.045,0.066,0.055,9.455,0.13,100.35,457,382,33,28,320,494,166,473,86,234,496,461,51,447,354
1630537,Chris Duarte,37,22,15,0.595,12.8,111.9,115.5,-3.6,16.6,0.035,0.124,0.078,10.393,0.146,100.34,257,188,235,180,348,254,370,330,287,295,311,327,51,383,356
1630194,Paul Reed,54,32,22,0.593,17.7,115.0,114.5,0.5,16.1,0.131,0.216,0.172,9.051,0.152,100.34,19,45,381,184,265,160,339,219,298,36,84,55,51,356,356
203458,Alex Len,22,10,12,0.455,8.3,119.7,100.3,19.4,28.0,0.158,0.236,0.196,17.812,0.131,100.32,368,330,184,329,422,34,30,18,68,17,57,30,502,439,358
1630193,Immanuel Quickley,50,22,28,0.44,27.2,113.5,113.1,0.4,20.6,0.011,0.118,0.064,6.06,0.233,100.32,98,188,462,344,137,207,275,222,176,485,334,406,51,103,358
1631123,Jamaree Bouyea,6,0,6,0.0,9.5,80.1,102.7,-22.6,21.6,0.031,0.178,0.092,21.622,0.207,100.32,479,520,100,520,399,526,44,517,158,319,147,250,502,148,358
203915,Spencer Dinwiddie,50,21,29,0.42,30.7,114.3,114.9,-0.6,31.5,0.018,0.095,0.055,7.069,0.183,100.32,98,205,474,364,87,188,353,255,43,437,429,460,51,226,358
1627742,Brandon Ingram,51,30,21,0.588,33.3,115.6,111.9,3.7,21.7,0.025,0.145,0.085,9.32,0.274,100.3,85,69,365,191,50,146,227,152,156,371,225,287,51,43,362
1630700,Dyson Daniels,52,30,22,0.577,21.9,117.3,110.5,6.7,29.2,0.05,0.137,0.094,11.159,0.126,100.3,65,69,381,206,212,92,170,95,59,210,259,239,51,454,362
1629026,Kenrich Williams,43,31,12,0.721,14.9,118.9,107.5,11.4,23.0,0.063,0.148,0.108,6.683,0.128,100.3,202,52,184,48,309,47,94,36,136,175,208,183,51,451,362
201976,Patrick Beverley,51,29,22,0.569,19.2,109.3,109.2,0.1,31.1,0.034,0.136,0.084,10.918,0.15,100.29,85,80,381,213,245,342,130,230,48,304,264,296,51,367,365
1629636,Darius Garland,29,19,10,0.655,31.8,113.5,109.5,3.9,23.7,0.018,0.061,0.04,12.964,0.26,100.29,331,228,152,106,71,207,138,147,122,436,502,514,51,55,365
1630181,R.J. Hampton,8,3,5,0.375,9.5,114.9,107.2,7.7,30.9,0.031,0.051,0.042,11.592,0.101,100.29,467,448,80,388,400,163,87,85,50,319,507,506,51,510,365
1631095,Jabari Smith Jr.,49,23,26,0.469,31.6,110.9,112.6,-1.7,10.0,0.068,0.217,0.143,8.842,0.176,100.28,128,164,439,319,77,286,258,285,463,153,81,102,51,248,368
1641713,GG Jackson,23,7,16,0.304,19.4,106.4,107.9,-1.5,6.9,0.055,0.14,0.097,7.992,0.237,100.24,358,382,258,422,240,407,98,280,506,198,250,225,51,92,369
1628365,Markelle Fultz,21,11,10,0.524,24.0,109.7,107.4,2.3,27.8,0.064,0.105,0.084,8.663,0.171,100.24,376,310,152,260,191,324,91,178,71,168,391,298,51,268,369
1627832,Fred VanVleet,47,23,24,0.489,36.7,112.2,108.6,3.6,33.3,0.011,0.099,0.055,6.491,0.194,100.24,155,164,410,296,6,244,114,154,35,484,415,459,51,186,369
203471,Dennis Schroder,54,19,35,0.352,30.3,113.9,115.6,-1.7,30.6,0.015,0.088,0.051,8.28,0.198,100.24,19,228,508,406,92,193,374,285,51,457,449,482,51,175,369
203914,Gary Harris,33,20,13,0.606,22.5,113.3,111.5,1.7,21.2,0.029,0.056,0.043,6.591,0.126,100.22,297,216,203,162,207,215,213,189,165,331,504,504,51,454,373
1629002,Chimezie Metu,37,22,15,0.595,12.1,111.3,113.4,-2.1,9.7,0.07,0.217,0.148,13.852,0.175,100.21,257,188,235,180,358,272,299,296,468,147,82,91,51,252,374
1631133,Jabari Walker,50,14,36,0.28,22.2,106.3,117.6,-11.3,8.9,0.095,0.249,0.167,10.17,0.16,100.2,98,279,513,431,211,411,436,460,484,86,45,63,51,328,375
203200,Justin Holiday,32,17,15,0.531,14.8,113.4,112.3,1.1,22.4,0.014,0.091,0.05,5.604,0.101,100.2,308,251,235,254,315,211,244,205,145,466,444,486,51,510,375
1629638,Nickeil Alexander-Walker,55,39,16,0.709,23.1,113.1,105.3,7.9,26.2,0.02,0.072,0.048,9.93,0.138,100.16,6,5,258,54,201,223,58,82,90,409,486,493,51,406,377
1631165,Keon Ellis,33,20,13,0.606,11.5,117.1,114.8,2.3,24.9,0.028,0.098,0.063,11.149,0.132,100.13,297,216,203,162,366,101,348,178,107,345,417,412,51,433,378
1628372,Dennis Smith Jr.,38,14,24,0.368,20.0,110.0,111.3,-1.3,32.4,0.058,0.134,0.095,10.02,0.182,100.12,253,279,410,393,237,311,202,273,38,184,275,234,51,233,379
1630530,Trey Murphy III,30,19,11,0.633,25.8,116.5,106.4,10.1,12.7,0.021,0.135,0.079,3.893,0.188,100.11,322,228,174,125,164,117,71,50,400,396,268,324,1,204,380
1627777,Georges Niang,53,36,17,0.679,21.7,113.7,111.5,2.2,12.1,0.018,0.166,0.094,7.742,0.177,100.1,42,18,290,82,215,200,213,182,412,432,167,237,51,247,381
1630531,Jaden Springer,32,17,15,0.531,11.8,109.9,116.0,-6.1,18.0,0.071,0.103,0.086,13.405,0.182,100.09,308,251,235,254,361,315,389,377,251,143,401,280,51,233,382
202695,Kawhi Leonard,48,33,15,0.688,34.3,118.5,108.1,10.5,15.3,0.042,0.155,0.101,6.696,0.262,100.08,140,37,235,72,33,55,106,46,323,254,189,202,51,54,383
1630598,Aaron Wiggins,51,36,15,0.706,14.3,116.0,110.7,5.3,15.8,0.057,0.125,0.092,9.246,0.157,100.08,85,18,235,58,321,134,181,121,308,189,303,244,51,340,383
1641712,Rayan Rupert,16,2,14,0.125,7.4,98.8,106.7,-7.8,17.3,0.056,0.144,0.095,9.446,0.183,100.07,412,469,220,502,438,490,76,413,265,195,226,236,51,226,385
1629308,Juan Toscano-Anderson,11,7,4,0.636,4.8,102.2,104.5,-2.4,22.2,0.075,0.182,0.13,11.111,0.112,100.06,443,382,66,121,487,469,54,300,148,128,139,129,51,492,386
202331,Paul George,50,33,17,0.66,33.7,120.8,110.1,10.6,14.8,0.02,0.156,0.091,8.237,0.273,100.02,98,37,290,103,44,23,154,42,344,421,183,252,51,45,387
1629639,Tyler Herro,35,18,17,0.514,33.7,111.3,111.8,-0.4,17.2,0.016,0.157,0.085,8.447,0.276,100.01,280,241,290,265,45,272,225,247,267,448,179,282,51,39,388
1630296,Braxton Key,15,10,5,0.667,3.4,102.6,106.3,-3.7,30.0,0.07,0.231,0.146,3.754,0.168,100.01,423,330,80,88,511,466,68,332,55,146,64,94,1,283,388
1641998,Trey Jemison,9,1,8,0.111,15.7,102.1,118.4,-16.4,12.7,0.123,0.138,0.13,16.34,0.148,99.95,457,491,126,507,298,471,458,497,401,50,255,126,502,373,390
1630162,Anthony Edwards,52,37,15,0.712,35.0,116.6,105.7,10.9,17.1,0.021,0.142,0.087,10.588,0.321,99.93,65,12,235,53,21,115,61,40,272,401,237,276,51,8,391
201143,Al Horford,45,35,10,0.778,27.2,118.6,107.9,10.6,28.8,0.052,0.207,0.134,7.369,0.114,99.93,176,26,152,28,138,53,98,42,60,205,100,119,51,490,391
1628978,Donte DiVincenzo,54,33,21,0.611,25.0,116.8,115.6,1.2,16.7,0.033,0.115,0.074,7.907,0.208,99.91,19,37,365,157,178,109,374,202,285,306,351,342,51,147,393
1631170,Jaime Jaquez Jr.,49,29,20,0.592,29.5,112.9,110.6,2.3,16.7,0.047,0.103,0.075,10.945,0.193,99.88,128,80,354,186,106,231,177,178,283,227,397,337,51,196,394
1630583,Santi Aldama,44,18,26,0.409,24.8,104.4,110.9,-6.5,16.9,0.048,0.204,0.122,8.344,0.191,99.87,189,241,439,370,183,451,189,384,280,225,107,148,51,199,395
1630208,Nick Richards,45,8,37,0.178,25.9,106.3,119.7,-13.4,9.7,0.111,0.244,0.175,12.526,0.133,99.85,176,363,516,477,161,411,486,484,470,62,49,49,51,429,396
1629014,Anfernee Simons,31,7,24,0.226,33.5,108.1,120.2,-12.1,18.9,0.015,0.11,0.059,9.349,0.29,99.83,318,382,410,457,46,369,495,469,228,456,371,437,51,30,397
1628418,Thomas Bryant,25,14,11,0.56,10.4,110.6,115.9,-5.3,12.9,0.108,0.235,0.17,12.856,0.173,99.83,349,279,174,220,389,293,386,367,398,65,58,59,51,260,397
1629048,Goga Bitadze,46,23,23,0.5,18.2,110.4,109.0,1.4,21.7,0.128,0.214,0.171,10.535,0.125,99.83,168,164,398,274,254,302,125,196,155,41,88,56,51,460,397
1628964,Mo Bamba,32,18,14,0.563,10.6,110.3,110.7,-0.4,12.1,0.137,0.238,0.186,14.672,0.173,99.83,308,241,220,218,384,304,181,247,409,26,54,40,51,260,397
1629651,Nic Claxton,44,16,28,0.364,29.4,108.3,114.3,-6.0,14.8,0.101,0.275,0.184,9.105,0.162,99.81,189,260,462,397,107,364,334,375,341,70,25,43,51,317,401
202685,Jonas Valanciunas,55,33,22,0.6,25.5,117.6,113.8,3.8,16.2,0.119,0.298,0.21,9.544,0.206,99.78,6,37,381,168,171,88,317,149,295,53,18,18,51,150,402
