PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK
202694,Marcus Morris Sr.,37,22,15,0.595,17.2,111.7,113.3,-1.6,9.8,0.03,0.165,0.095,7.147,0.162,99.74,257,188,235,180,279,262,292,283,467,325,169,233,51,317,403
1628998,Cody Martin,22,5,17,0.227,26.3,107.2,118.2,-11.0,25.7,0.031,0.136,0.082,12.014,0.164,99.71,368,424,290,456,154,389,450,453,98,323,261,310,51,303,404
1628420,Monte Morris,9,5,4,0.556,12.6,109.2,112.1,-2.9,22.0,0.02,0.151,0.082,4.391,0.207,99.7,457,424,66,228,349,344,232,315,151,420,202,311,1,148,405
201959,Taj Gibson,16,7,9,0.438,10.3,104.6,111.4,-6.9,23.8,0.069,0.125,0.097,13.2,0.079,99.7,412,382,135,347,390,446,205,391,121,148,304,227,51,528,405
201567,Kevin Love,44,23,21,0.523,17.6,114.9,109.5,5.4,21.8,0.064,0.34,0.198,7.557,0.205,99.65,189,164,365,262,267,163,138,119,153,167,8,28,51,154,407
1626157,Karl-Anthony Towns,54,38,16,0.704,32.7,115.3,107.9,7.4,12.4,0.054,0.233,0.149,12.165,0.275,99.63,19,10,258,60,56,153,98,87,403,200,61,88,51,42,408
1626179,Terry Rozier,40,11,29,0.275,34.1,109.6,120.6,-11.0,23.6,0.021,0.118,0.067,7.074,0.264,99.59,232,310,474,434,35,327,499,453,124,403,341,396,51,50,409
1630573,Sam Hauser,54,43,11,0.796,21.5,117.8,108.3,9.5,12.2,0.032,0.127,0.081,6.096,0.138,99.54,19,1,174,22,218,79,107,56,407,315,295,316,51,406,410
1641877,Nathan Mensah,25,3,22,0.12,12.3,94.2,115.9,-21.8,16.0,0.098,0.145,0.119,24.876,0.068,99.52,349,448,381,504,357,504,386,516,305,79,221,157,502,531,411
203648,Thanasis Antetokounmpo,23,15,8,0.652,4.6,108.7,109.5,-0.8,27.9,0.068,0.038,0.051,23.256,0.134,99.49,358,270,126,111,490,356,138,260,69,150,510,483,502,422,412
1630197,Aleksej Pokusevski,10,8,2,0.8,6.0,97.6,131.9,-34.2,19.4,0.036,0.167,0.097,11.646,0.149,99.4,448,363,33,18,462,496,529,526,213,284,163,228,51,371,413
203999,Nikola Jokic,53,35,18,0.66,33.8,119.4,111.4,8.0,27.9,0.101,0.297,0.202,9.182,0.296,99.38,42,26,320,101,43,40,205,80,70,69,19,22,51,25,414
1630219,Skylar Mays,29,10,19,0.345,14.2,102.6,117.4,-14.8,31.5,0.025,0.095,0.056,7.211,0.186,99.37,331,330,335,409,322,466,429,494,44,372,428,453,51,215,415
1630235,Trent Forrest,20,10,10,0.5,10.5,104.9,120.8,-15.9,40.2,0.024,0.122,0.068,10.536,0.126,99.37,381,330,152,274,385,444,502,495,13,382,321,385,51,454,415
1630241,Sam Merrill,37,27,10,0.73,15.6,113.0,110.3,2.7,18.7,0.028,0.102,0.065,3.669,0.184,99.36,257,110,152,45,300,229,159,172,230,348,407,403,1,221,417
1629028,Deandre Ayton,37,10,27,0.27,31.7,106.7,114.7,-8.0,10.9,0.104,0.271,0.185,11.234,0.188,99.34,257,330,453,437,74,400,345,417,446,67,29,42,51,204,418
1627936,Alex Caruso,47,23,24,0.489,27.1,111.2,107.8,3.4,23.6,0.04,0.12,0.079,11.522,0.15,99.32,155,164,410,296,140,275,96,160,126,264,328,322,51,367,419
1631121,Bryce McGowens,43,8,35,0.186,16.4,105.3,118.1,-12.8,14.8,0.023,0.111,0.065,9.222,0.146,99.32,202,363,508,473,291,436,447,477,346,385,368,405,51,383,419
1631288,Jamal Cain,16,7,9,0.438,14.1,105.3,109.9,-4.6,4.5,0.063,0.101,0.081,5.674,0.163,99.3,412,382,135,347,325,436,150,349,513,171,410,317,51,308,421
1626196,Josh Richardson,43,24,19,0.558,25.6,108.4,112.4,-4.0,20.5,0.019,0.108,0.063,7.035,0.165,99.3,202,148,335,223,168,361,251,342,178,426,380,411,51,297,421
1628973,Jalen Brunson,52,32,20,0.615,35.9,118.0,113.7,4.3,20.2,0.018,0.102,0.06,7.401,0.3,99.29,65,45,354,153,9,72,311,142,185,433,406,431,51,22,423
203496,Robert Covington,29,20,9,0.69,16.8,114.7,103.5,11.1,16.6,0.073,0.143,0.11,7.616,0.107,99.29,331,216,135,70,283,170,49,39,288,135,230,176,51,503,423
1629010,Jerome Robinson,9,7,2,0.778,3.3,122.4,105.4,16.9,14.7,0.032,0.08,0.054,0.0,0.161,99.29,457,382,33,28,512,16,59,21,349,314,471,471,1,323,423
1641753,Chris Livingston,15,9,6,0.6,4.1,122.8,119.1,3.8,18.3,0.044,0.218,0.14,13.711,0.133,99.28,423,349,100,168,493,15,475,149,245,243,79,108,51,429,426
1628975,Jevon Carter,52,25,27,0.481,13.7,108.2,109.5,-1.3,16.6,0.008,0.056,0.031,7.898,0.186,99.26,65,136,453,304,332,367,138,273,289,495,505,518,51,215,427
1627827,Dorian Finney-Smith,45,18,27,0.4,28.1,111.7,113.7,-2.0,13.9,0.06,0.118,0.088,7.4,0.136,99.24,176,241,453,372,126,262,311,293,364,179,335,268,51,415,428
200782,P.J. Tucker,15,6,9,0.4,15.9,111.5,109.4,2.1,24.8,0.075,0.126,0.1,12.376,0.045,99.24,423,403,135,372,294,268,136,184,111,130,299,206,51,533,428
201935,James Harden,48,33,15,0.688,34.6,121.0,110.7,10.3,34.2,0.015,0.146,0.084,10.35,0.206,99.22,140,37,235,72,27,22,181,48,31,461,211,294,51,150,430
1630570,Trendon Watford,38,14,24,0.368,12.1,115.9,116.1,-0.2,20.8,0.077,0.171,0.123,9.843,0.192,99.17,253,279,410,393,359,138,391,240,172,127,159,143,51,197,431
203995,Vasilije Micic,33,26,7,0.788,13.0,118.2,101.3,16.9,36.8,0.006,0.071,0.041,13.719,0.169,99.14,297,119,112,24,345,63,33,21,23,498,488,510,51,279,432
1641734,Emoni Bates,10,6,4,0.6,7.6,92.8,126.9,-34.2,18.2,0.015,0.134,0.074,3.041,0.159,99.12,448,403,66,168,433,508,520,526,246,462,272,341,1,332,433
1629661,Cameron Johnson,41,15,26,0.366,28.2,112.8,115.8,-3.0,17.0,0.038,0.144,0.088,6.348,0.194,99.11,224,270,439,396,124,232,383,321,275,276,227,262,51,186,434
1631260,AJ Green,36,24,12,0.667,9.3,118.4,113.1,5.3,14.0,0.022,0.103,0.065,2.675,0.172,99.1,274,148,184,88,402,57,275,121,362,392,399,404,1,265,435
202704,Reggie Jackson,55,36,19,0.655,23.1,112.4,113.6,-1.2,26.0,0.021,0.079,0.051,8.556,0.212,99.09,6,18,335,108,200,241,308,270,93,406,474,483,51,141,436
1629130,Duncan Robinson,50,28,22,0.56,27.4,111.6,110.9,0.7,19.0,0.009,0.092,0.05,9.016,0.194,99.08,98,98,381,220,132,266,189,210,226,492,441,485,51,186,437
1630175,Cole Anthony,54,30,24,0.556,23.0,111.2,109.8,1.4,19.5,0.045,0.162,0.103,11.275,0.238,99.07,19,69,410,228,203,275,146,196,209,238,172,196,51,91,438
203484,Kentavious Caldwell-Pope,50,34,16,0.68,31.9,120.2,110.7,9.5,19.4,0.015,0.066,0.041,8.206,0.131,99.07,98,32,258,80,68,29,181,56,211,454,494,509,51,439,438
1641738,Kobe Brown,32,23,9,0.719,8.7,113.4,120.7,-7.3,19.6,0.039,0.145,0.089,8.057,0.108,99.06,308,164,135,49,415,211,500,399,207,275,219,258,51,500,440
1627826,Ivica Zubac,43,28,15,0.651,26.5,117.3,108.9,8.4,11.3,0.137,0.259,0.201,10.081,0.165,99.02,202,98,235,112,152,92,123,76,435,27,39,23,51,297,441
1629312,Haywood Highsmith,40,23,17,0.575,21.2,109.3,110.4,-1.0,15.0,0.044,0.111,0.077,8.915,0.125,99.0,232,164,290,208,221,342,166,265,334,246,367,329,51,460,442
200768,Kyle Lowry,37,21,16,0.568,28.0,111.8,110.3,1.5,31.9,0.027,0.121,0.072,11.51,0.134,98.99,257,205,258,215,127,257,159,194,39,356,325,357,51,422,443
1629650,Moses Brown,9,2,7,0.222,9.1,96.8,120.8,-24.0,7.0,0.225,0.378,0.299,13.908,0.135,98.99,457,469,112,459,406,499,502,519,505,5,5,3,51,420,443
203932,Aaron Gordon,49,31,18,0.633,31.7,117.5,111.7,5.9,19.1,0.089,0.145,0.117,8.655,0.176,98.99,128,52,320,127,72,89,219,107,223,101,220,164,51,248,443
1628976,Wendell Carter Jr.,29,14,15,0.483,26.2,111.1,110.2,0.8,13.5,0.079,0.214,0.146,10.004,0.171,98.98,331,279,235,302,158,278,157,207,376,121,89,95,51,268,446
1631128,Christian Braun,55,36,19,0.655,19.0,106.7,111.5,-4.7,16.2,0.046,0.15,0.098,7.665,0.163,98.97,6,18,335,108,247,400,213,352,296,231,205,220,51,308,447
202710,Jimmy Butler,37,19,18,0.514,33.9,115.3,111.2,4.1,19.8,0.068,0.117,0.092,7.325,0.245,98.95,257,228,320,268,42,153,200,143,200,154,343,245,51,79,448
1631115,Orlando Robinson,24,13,11,0.542,10.0,111.0,110.1,0.9,23.8,0.095,0.232,0.164,12.328,0.158,98.95,356,297,174,248,394,283,154,206,119,85,63,69,51,334,448
1630183,Jaden McDaniels,45,31,14,0.689,28.7,115.9,108.0,8.0,11.3,0.035,0.071,0.054,10.895,0.161,98.95,176,52,220,71,119,138,105,80,436,294,487,466,51,323,448
203897,Zach LaVine,25,10,15,0.4,34.9,109.0,113.8,-4.8,17.2,0.01,0.153,0.081,9.102,0.244,98.94,349,330,235,372,26,351,317,353,270,487,197,313,51,82,451
201144,Mike Conley,50,37,13,0.74,28.9,114.4,104.8,9.6,40.1,0.017,0.093,0.058,6.604,0.148,98.86,98,12,203,42,116,184,56,54,14,445,437,443,51,373,452
1630625,Dalano Banton,27,18,9,0.667,8.9,105.7,109.4,-3.7,18.6,0.057,0.133,0.096,12.649,0.188,98.86,344,241,135,88,412,430,136,332,233,187,276,231,51,204,452
1630592,Jalen Wilson,16,3,13,0.188,14.6,114.6,122.8,-8.2,21.7,0.086,0.126,0.104,4.331,0.13,98.82,412,448,203,470,318,174,511,419,157,107,301,193,1,447,454
1630678,Terry Taylor,18,8,10,0.444,7.3,113.6,104.1,9.5,14.5,0.115,0.102,0.108,16.892,0.118,98.81,393,363,152,336,443,203,51,56,353,58,405,182,502,480,455
1628371,Jonathan Isaac,37,23,14,0.622,14.8,113.2,101.0,12.2,7.2,0.097,0.228,0.164,8.42,0.175,98.81,257,164,220,143,313,219,32,35,503,82,67,72,51,252,455
1630692,Jordan Goodwin,42,25,17,0.595,14.6,108.0,109.2,-1.2,24.5,0.08,0.143,0.113,9.051,0.183,98.8,217,136,290,177,319,374,130,270,112,119,231,169,51,226,457
1629717,Armoni Brooks,10,3,7,0.3,10.4,125.8,115.2,10.6,9.1,0.068,0.106,0.087,5.466,0.195,98.77,448,448,112,423,388,12,364,42,481,151,388,277,51,182,458
202696,Nikola Vucevic,50,24,26,0.48,34.4,111.9,112.6,-0.7,16.0,0.085,0.262,0.172,6.823,0.233,98.77,98,148,439,305,31,254,258,257,306,108,38,54,51,103,458
1630245,Ayo Dosunmu,53,26,27,0.491,25.5,111.5,112.5,-0.9,19.7,0.027,0.083,0.054,9.349,0.162,98.74,42,119,453,295,174,268,255,263,204,355,464,468,51,317,460
1629008,Michael Porter Jr.,54,36,18,0.667,31.6,117.8,112.3,5.5,9.0,0.047,0.195,0.122,6.778,0.2,98.73,19,18,320,88,76,79,244,115,482,228,118,152,51,170,461
1631107,Nikola Jovic,22,10,12,0.455,16.6,115.2,105.7,9.5,23.3,0.052,0.216,0.136,11.63,0.167,98.72,368,330,184,329,288,156,61,56,128,208,86,114,51,288,462
202684,Tristan Thompson,36,24,12,0.667,12.4,118.4,112.2,6.1,22.9,0.159,0.196,0.178,13.182,0.132,98.7,274,148,184,88,354,57,237,106,137,16,117,46,51,433,463
1630322,Lindy Waters III,23,16,7,0.696,7.3,104.5,113.1,-8.7,17.6,0.006,0.143,0.074,5.882,0.148,98.7,358,260,112,67,442,450,275,430,258,497,233,349,51,373,463
1631212,Peyton Watson,53,35,18,0.66,18.3,110.5,111.6,-1.1,13.2,0.041,0.13,0.087,8.658,0.165,98.7,42,26,320,101,253,299,217,266,387,261,288,272,51,297,463
1628389,Bam Adebayo,45,25,20,0.556,34.6,109.6,109.2,0.4,17.2,0.073,0.276,0.172,9.945,0.26,98.66,176,136,354,228,28,327,130,222,271,137,24,53,51,55,466
1631221,Collin Gillespie,18,11,7,0.611,7.6,106.0,114.2,-8.2,19.6,0.008,0.077,0.04,16.372,0.16,98.61,393,310,112,157,432,422,332,419,205,494,478,513,502,328,467
1628997,Caleb Martin,38,21,17,0.553,26.6,113.5,112.3,1.2,17.0,0.052,0.145,0.098,9.034,0.173,98.59,253,205,290,237,151,207,244,202,274,203,224,223,51,260,468
1629611,Terance Mann,47,33,14,0.702,24.9,118.2,113.1,5.1,19.4,0.056,0.086,0.072,6.795,0.13,98.58,155,37,220,61,179,63,275,125,210,193,454,359,51,447,469
1631367,Jacob Gilyard,37,10,27,0.27,17.7,104.4,117.8,-13.3,43.0,0.013,0.066,0.037,9.512,0.117,98.58,257,330,453,437,266,451,440,483,9,475,495,516,51,482,469
201152,Thaddeus Young,23,6,17,0.261,15.2,117.2,120.9,-3.7,32.6,0.097,0.156,0.126,7.176,0.131,98.53,358,403,290,440,304,96,505,332,36,81,184,136,51,439,471
1641788,Alex Fudge,4,1,3,0.25,3.6,66.1,137.6,-71.5,0.0,0.167,0.0,0.08,12.69,0.237,98.48,500,491,46,442,505,532,532,535,515,12,518,318,51,92,472
1627750,Jamal Murray,40,28,12,0.7,31.4,118.1,113.1,5.0,24.5,0.025,0.114,0.071,7.696,0.276,98.47,232,98,184,62,79,67,275,130,113,368,359,367,51,39,473
201942,DeMar DeRozan,53,25,28,0.472,37.7,112.5,113.8,-1.3,19.8,0.017,0.108,0.061,5.695,0.249,98.46,42,136,462,314,1,237,317,273,199,440,382,425,51,72,474
203497,Rudy Gobert,54,39,15,0.722,33.4,115.0,104.4,10.6,9.3,0.135,0.283,0.216,11.755,0.158,98.43,19,5,235,46,49,160,53,42,476,31,23,13,51,334,475
1628404,Josh Hart,54,32,22,0.593,29.9,115.4,110.5,5.0,26.7,0.048,0.218,0.133,10.572,0.127,98.41,19,45,381,184,99,151,170,130,84,221,79,123,51,452,476
1629656,Quentin Grimes,45,29,16,0.644,20.2,108.4,108.5,-0.1,13.9,0.016,0.088,0.052,5.616,0.153,98.41,176,80,258,118,229,361,112,235,366,446,448,479,51,350,476
1630192,Zeke Nnaji,40,26,14,0.65,9.6,99.4,117.9,-18.5,13.1,0.127,0.116,0.122,14.23,0.174,98.38,232,119,220,114,398,488,442,507,391,45,346,151,51,258,478
1629610,DaQuan Jeffries,10,7,3,0.7,3.0,88.4,102.8,-14.4,12.6,0.0,0.143,0.075,6.297,0.217,98.38,448,382,46,62,521,518,45,491,402,499,233,338,51,131,478
1641778,Leaky Black,22,1,21,0.045,9.9,104.6,115.7,-11.1,26.4,0.039,0.154,0.095,7.336,0.101,98.37,368,491,365,518,395,446,379,456,87,273,195,235,51,510,480
1630172,Patrick Williams,43,19,24,0.442,27.3,114.1,113.9,0.1,12.9,0.043,0.118,0.079,11.154,0.166,98.33,202,228,410,342,135,191,322,230,396,251,336,323,51,293,481
1628470,Torrey Craig,33,13,20,0.394,21.0,108.8,116.6,-7.8,15.4,0.082,0.167,0.122,8.124,0.124,98.27,297,297,354,380,224,355,405,413,322,116,163,150,51,464,482
1631207,Dalen Terry,35,17,18,0.486,10.0,114.7,111.8,2.9,29.5,0.035,0.151,0.092,11.669,0.127,98.26,280,251,320,300,392,170,225,169,56,288,200,246,51,452,483
1628966,Keita Bates-Diop,41,24,17,0.585,14.9,112.4,115.4,-3.0,15.5,0.059,0.131,0.097,6.397,0.134,98.24,224,148,290,194,308,241,368,321,316,182,284,230,51,422,484
1629632,Coby White,55,26,29,0.473,36.3,114.5,113.2,1.3,21.9,0.016,0.133,0.074,9.228,0.229,98.24,6,119,474,312,8,181,287,199,152,447,279,343,51,110,484
1641733,Nick Smith Jr.,37,7,30,0.189,15.5,100.7,118.3,-17.6,15.0,0.029,0.079,0.052,10.677,0.199,98.16,257,382,485,469,301,484,452,504,332,334,475,477,51,173,486
1630846,Olivier Sarr,12,6,6,0.5,7.4,109.4,112.2,-2.7,7.0,0.139,0.267,0.21,10.446,0.132,98.07,438,403,100,274,437,337,237,308,504,25,33,19,51,433,487
1628436,Luke Kornet,39,29,10,0.744,14.9,116.7,113.4,3.3,18.4,0.136,0.145,0.141,9.213,0.111,98.05,244,80,152,41,311,112,299,164,242,28,222,106,51,494,488
1641771,Jalen Slawson,5,3,2,0.6,3.7,89.0,119.7,-30.7,28.6,0.0,0.267,0.133,28.571,0.122,98.04,487,448,33,168,499,517,486,523,65,499,33,120,534,471,489
1641754,Seth Lundy,9,2,7,0.222,5.8,110.0,116.8,-6.8,0.0,0.024,0.13,0.08,5.061,0.179,98.04,457,469,112,459,466,311,411,390,515,380,287,321,51,240,489
1629011,Mitchell Robinson,21,12,9,0.571,29.2,114.5,114.1,0.4,10.0,0.195,0.196,0.196,13.933,0.094,97.95,376,302,135,212,111,181,330,222,464,8,116,29,51,518,491
1630202,Payton Pritchard,55,43,12,0.782,20.7,120.2,111.0,9.2,26.9,0.048,0.117,0.083,5.592,0.158,97.92,6,1,184,26,226,29,196,62,79,224,345,305,51,334,492
201599,DeAndre Jordan,29,19,10,0.655,11.3,105.8,115.2,-9.4,14.6,0.155,0.274,0.214,13.913,0.154,97.89,331,228,152,106,369,426,364,437,350,19,26,14,51,346,493
1630173,Precious Achiuwa,48,24,24,0.5,21.2,112.8,113.3,-0.5,14.0,0.128,0.205,0.165,10.749,0.169,97.82,140,148,410,274,220,232,292,253,363,42,103,67,51,279,494
1630544,Tre Mann,16,14,2,0.875,13.1,106.1,106.6,-0.4,31.2,0.041,0.195,0.124,11.873,0.202,97.77,412,279,33,13,340,417,74,247,47,258,120,142,51,163,495
1630243,Trevelin Queen,13,5,8,0.385,12.5,111.4,106.5,4.9,26.4,0.023,0.112,0.07,10.252,0.145,97.7,433,424,126,384,352,271,73,133,88,383,362,376,51,388,496
203083,Andre Drummond,55,26,29,0.473,16.7,113.4,113.8,-0.3,5.9,0.222,0.365,0.292,12.543,0.21,97.66,6,119,474,312,285,211,317,243,509,6,6,4,51,142,497
1629004,Svi Mykhailiuk,23,17,6,0.739,7.9,114.6,108.4,6.3,11.8,0.029,0.08,0.056,8.27,0.174,97.62,358,251,100,43,429,174,109,103,420,332,472,456,51,258,498
1631303,Justin Minaya,17,1,16,0.059,8.6,97.5,106.2,-8.7,18.6,0.065,0.081,0.073,13.284,0.091,97.62,401,491,258,517,418,497,67,430,234,163,468,352,51,522,498
1631306,Cole Swider,10,3,7,0.3,5.0,96.3,97.7,-1.4,11.8,0.02,0.041,0.03,17.71,0.251,97.6,448,448,112,423,480,500,27,278,422,415,508,519,502,66,500
1630590,Scotty Pippen Jr.,8,1,7,0.125,22.6,104.2,111.4,-7.2,30.2,0.045,0.114,0.079,12.58,0.204,97.44,467,491,112,502,206,455,205,396,53,238,356,325,51,156,501
1641749,Keyontae Johnson,7,5,2,0.714,8.2,98.3,110.2,-11.9,20.0,0.061,0.064,0.063,20.0,0.123,97.36,472,424,33,51,425,493,157,467,191,178,497,415,502,468,502
1630553,Keon Johnson,3,0,3,0.0,15.7,125.2,151.5,-26.4,11.8,0.044,0.067,0.053,11.755,0.201,97.27,504,520,46,520,296,13,536,521,423,243,491,474,51,166,503
1641854,Craig Porter Jr.,32,23,9,0.719,14.6,116.9,114.0,2.8,29.4,0.041,0.153,0.1,10.671,0.209,97.16,308,164,135,49,317,107,324,171,58,262,198,208,51,144,504
1629660,Ty Jerome,2,1,1,0.5,7.4,107.5,152.5,-45.0,37.5,0.071,0.0,0.042,12.5,0.153,97.06,514,491,13,274,439,381,537,530,17,141,518,507,51,350,505
1641793,D'Moi Hodge,7,1,6,0.143,5.9,91.0,133.5,-42.5,22.9,0.0,0.0,0.0,4.57,0.184,97.02,472,491,100,493,464,514,530,529,138,499,518,526,1,221,506
1630540,Miles McBride,42,26,16,0.619,12.4,104.3,110.3,-6.0,15.2,0.02,0.062,0.041,5.776,0.197,96.96,217,119,258,148,353,454,159,375,328,410,499,511,51,178,507
1630249,Vit Krejci,1,0,1,0.0,2.5,82.0,100.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,96.78,529,520,13,520,530,524,29,506,515,499,518,526,1,535,508
1631216,Caleb Houstan,40,19,21,0.475,14.9,112.5,113.1,-0.6,11.9,0.04,0.077,0.058,6.942,0.132,96.72,232,228,365,310,312,237,275,255,419,267,479,442,51,433,509
1630547,James Bouknight,14,0,14,0.0,5.8,107.3,119.5,-12.2,12.0,0.014,0.131,0.067,4.01,0.245,96.69,428,520,220,520,465,386,483,470,414,468,283,395,1,79,510
1629674,Neemias Queta,23,19,4,0.826,12.3,128.7,112.8,15.9,10.1,0.171,0.211,0.192,8.272,0.147,96.69,358,228,66,15,356,11,264,24,457,11,93,33,51,379,510
1641732,Colby Jones,17,7,10,0.412,7.1,109.7,110.9,-1.3,15.8,0.08,0.146,0.11,7.911,0.186,96.59,401,382,152,366,446,324,189,273,310,118,216,178,51,215,512
1629643,Chuma Okeke,33,14,19,0.424,11.6,105.1,107.8,-2.7,13.1,0.048,0.163,0.102,9.217,0.132,96.5,297,279,335,359,365,442,96,308,392,220,171,198,51,433,513
1630548,Johnny Juzang,2,0,2,0.0,3.0,32.5,41.7,-9.2,25.0,0.0,0.0,0.0,0.0,0.209,96.48,514,520,33,520,519,536,3,436,104,499,518,526,1,144,514
1641787,Tosan Evbuomwan,5,0,5,0.0,16.5,104.0,120.5,-16.5,25.0,0.096,0.118,0.106,4.167,0.098,96.46,487,520,80,520,289,456,498,498,104,83,337,188,1,514,515
1631217,Moussa Diabate,10,6,4,0.6,5.8,123.1,118.1,5.0,13.7,0.259,0.118,0.19,6.831,0.183,96.25,448,403,66,168,468,14,447,130,373,4,337,36,51,226,516
1630658,Colin Castleton,7,3,4,0.429,5.1,98.4,129.3,-30.8,19.0,0.133,0.167,0.15,6.345,0.163,95.6,472,448,66,355,477,492,525,524,225,33,163,85,51,308,517
1630196,Filip Petrusev,3,2,1,0.667,3.1,114.6,89.5,25.1,0.0,0.0,0.083,0.059,0.0,0.15,95.59,504,469,13,88,516,174,19,12,515,499,461,439,1,367,518
1631210,Jacob Toppin,5,0,5,0.0,6.6,96.0,135.1,-39.2,15.5,0.1,0.15,0.12,7.764,0.15,95.08,487,520,80,520,453,501,531,528,317,72,203,156,51,367,519
1629718,Charlie Brown Jr.,6,1,5,0.167,5.6,103.9,115.3,-11.4,0.0,0.028,0.033,0.03,18.182,0.144,95.03,479,491,80,483,472,457,367,463,515,345,514,519,502,389,520
1629623,Lindell Wigginton,3,3,0,1.0,2.5,79.3,128.7,-49.4,0.0,0.0,0.0,0.0,14.535,0.496,94.99,504,448,1,1,529,528,523,532,515,499,518,526,51,1,521
1627853,Ryan Arcidiacono,20,15,5,0.75,2.3,88.2,84.3,3.9,33.3,0.0,0.145,0.085,16.667,0.083,94.91,381,270,80,39,532,519,13,147,33,499,218,288,502,525,522
1630562,Matt Hurt,3,0,3,0.0,18.5,99.3,118.4,-19.1,13.4,0.07,0.04,0.056,0.0,0.154,94.88,504,520,46,520,251,489,458,508,382,144,509,454,1,346,523
1629603,Mamadi Diakite,3,2,1,0.667,5.3,106.6,87.3,19.3,20.7,0.059,0.118,0.088,0.0,0.225,94.86,504,469,13,88,473,404,18,19,173,183,337,264,1,116,524
1630579,Jericho Sims,28,19,9,0.679,11.0,108.5,112.3,-3.8,16.0,0.092,0.158,0.126,14.184,0.069,94.77,341,228,135,86,377,359,244,335,307,93,178,138,51,530,525
1641816,Hunter Tyson,9,6,3,0.667,3.0,110.7,112.9,-2.2,10.0,0.0,0.316,0.15,20.0,0.163,94.5,457,403,46,88,522,291,268,298,461,499,12,85,502,308,526
1629618,Jalen Pickett,16,10,6,0.625,6.1,107.0,110.9,-3.8,25.6,0.013,0.119,0.068,12.799,0.168,94.34,412,330,100,135,461,391,189,335,100,474,330,382,51,283,527
1641806,Markquis Nowell,1,0,1,0.0,3.5,133.1,71.4,61.7,51.5,0.5,0.0,0.286,0.0,0.215,93.91,529,520,13,520,508,7,7,3,2,1,518,5,1,133,528
1641775,Jordan Walsh,4,4,0,1.0,8.3,122.4,84.3,38.1,22.2,0.067,0.22,0.155,22.222,0.091,93.5,500,437,1,1,424,16,13,6,148,157,75,81,502,522,529
1641809,Drew Peterson,1,1,0,1.0,2.6,160.0,123.0,37.0,50.0,0.0,0.0,0.0,0.0,0.2,92.99,529,491,1,1,528,3,514,8,3,499,518,526,1,170,530
1630204,Ashton Hagans,4,0,4,0.0,14.9,96.0,126.1,-30.1,30.6,0.0,0.109,0.055,13.112,0.124,92.77,500,520,66,520,310,501,519,522,52,499,375,463,51,464,531
1627745,Damian Jones,25,19,6,0.76,6.0,101.4,111.7,-10.3,20.7,0.072,0.186,0.13,15.56,0.143,92.75,349,228,100,36,463,479,219,447,173,139,135,128,502,392,532
1631241,Javon Freeman-Liberty,2,1,1,0.5,2.0,25.0,128.6,-103.6,0.0,0.167,0.0,0.111,0.0,0.3,92.31,514,491,13,274,536,537,522,538,515,12,518,171,1,22,533
1630600,Isaiah Mobley,3,0,3,0.0,4.7,103.7,124.5,-20.7,44.4,0.0,0.286,0.1,11.111,0.167,91.7,504,520,46,520,488,458,517,512,7,499,21,210,51,288,534
1630259,Jordan Ford,6,2,4,0.333,3.6,139.7,108.3,31.4,18.4,0.0,0.105,0.054,9.191,0.195,90.38,479,469,66,410,503,5,107,10,244,499,389,469,51,182,535
1641931,Onuralp Bitim,1,0,1,0.0,3.2,86.8,119.0,-32.2,0.0,0.0,0.0,0.0,0.0,0.0,87.76,529,520,13,520,514,520,472,525,515,499,518,526,1,535,536
1630695,Micah Potter,2,1,1,0.5,3.6,45.0,146.2,-101.1,0.0,0.0,0.667,0.25,0.0,0.07,86.93,514,491,13,274,504,535,535,537,515,499,1,7,1,529,537
1631376,Dmytro Skapintsev,2,0,2,0.0,1.1,75.0,87.2,-12.2,0.0,0.0,0.0,0.0,0.0,0.25,83.7,514,520,33,520,539,531,17,470,515,499,518,526,1,69,538
1631250,Pete Nance,2,1,1,0.5,2.1,101.7,50.0,51.7,0.0,0.0,0.0,0.0,0.0,0.291,74.49,514,491,13,274,534,478,4,5,515,499,518,526,1,28,539
1630606,Javonte Smart,1,1,0,1.0,0.7,0.0,300.0,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,529,491,1,1,540,539,540,540,515,499,518,526,1,535,540
